category,description,html,ierarch,is_available,name,price,region
,Pochette Wallet on Chain Diorama en agneau matelassé Archicannage couleur rouge Scarlet.,https://www.dior.com/fr_fr/products/couture-S0328ONGJ_M41R_TU-pochette-diorama-en-agneau,/femme/sacs/nouveautes,,Pochette Diorama en agneau,"1250,00eur",fr_fr
,Pochette Wallet on Chain Diorama en agneau matelassé Archicannage noir.,https://www.dior.com/fr_fr/products/couture-S0328ONGJ_M900_TU-pochette-diorama-en-agneau,/femme/sacs/nouveautes,,Pochette Diorama en agneau,"1250,00eur",fr_fr
,T-shirt en jersey coton blanc avec imprimé et broderies DIOR x KAWS,https://www.dior.com/fr_fr/products/couture-923J611X1241_C088-t-shirt-en-coton-dior-x-kaws,/homme/pret-a-porter/nouveautes,,"T-shirt en coton, DIOR x KAWS","450,00eur",fr_fr
,Pochette ceinture Saddle en toile jacquard Dior Oblique bleue et détails en cuir de vachette bleu.,https://www.dior.com/fr_fr/products/couture-S5619CTZQ_M928_TU-pochette-saddle-dior-oblique,/femme/sacs/nouveautes,,Pochette Saddle Dior Oblique,"710,00eur",fr_fr
,Grande pochette Wallet on Chain Saddle en veau grainé embossé noir.,https://www.dior.com/fr_fr/products/couture-S5620CWVG_M900_TU-pochette-saddle-en-veau,/femme/sacs/nouveautes,,Pochette Saddle en veau,"1600,00eur",fr_fr
,Pochette Wallet on Chain Diorama en agneau matelassé Archicannage couleur vert cyprès.,https://www.dior.com/fr_fr/products/couture-S0328ONGJ_M50H_TU-pochette-diorama-en-agneau,/femme/sacs/nouveautes,,Pochette Diorama en agneau,"1250,00eur",fr_fr
,Grande pochette Wallet on Chain Saddle en toile jacquard Dior Oblique bordeaux et cuir de vachette bordeaux.,https://www.dior.com/fr_fr/products/couture-S5620CTZQ_M974_TU-pochette-saddle-dior-oblique,/femme/sacs/nouveautes,,Pochette Saddle Dior Oblique,"1450,00eur",fr_fr
,Sac Dior Book Tote en toile brodée de fleurs et de cœurs multicolores.,https://www.dior.com/fr_fr/products/couture-M1286ZBTM_M911_TU-sac-dior-book-tote-en-toile-brodee,/femme/sacs/nouveautes,,Sac Dior Book Tote en toile brodée,"2300,00eur",fr_fr
,Sac Dior Book Tote en toile brodée Toile de Jouy bordeaux.,https://www.dior.com/fr_fr/products/couture-M1286ZTDT_M974_TU-sac-dior-book-tote-toile-de-jouy,/femme/sacs/nouveautes,,Sac Dior Book Tote Toile de Jouy,"2300,00eur",fr_fr
,Sac Dior Book Tote en toile brodée Toile de Jouy bleue.,https://www.dior.com/fr_fr/products/couture-M1286ZTDT_M928_TU-sac-dior-book-tote-toile-de-jouy,/femme/sacs/nouveautes,,Sac Dior Book Tote Toile de Jouy,"2300,00eur",fr_fr
,Sac à rabat Diorodeo en veau souple noir.,https://www.dior.com/fr_fr/products/couture-M8650CWTN_M911_TU-sac-a-rabat-diorodeo-en-veau,/femme/sacs/nouveautes,,Sac à rabat Diorodeo en veau,"2600,00eur",fr_fr
,Sac hobo Diorodeo en veau souple couleur rouge scarlet.,https://www.dior.com/fr_fr/products/couture-M5871CWTN_M384_TU-sac-hobo-diorodeo-en-veau,/femme/sacs/nouveautes,,Sac hobo Diorodeo en veau,"3300,00eur",fr_fr
,Sac hobo Diorodeo en veau souple noir.,https://www.dior.com/fr_fr/products/couture-M5871CWTN_M911_TU-sac-hobo-diorodeo-en-veau,/femme/sacs/nouveautes,,Sac hobo Diorodeo en veau,"3300,00eur",fr_fr
,"Sac Dio(r)evolution en veau noir brodé de fleurs écrues en cuir, large bandoulière.",https://www.dior.com/fr_fr/products/couture-M8000VRMM_M939_TU-sac-dio-r-evolution-brode,/femme/sacs/nouveautes,,Sac Dio(r)evolution brodé,"5200,00eur",fr_fr
,Mini sac J'Adior en veau lisse noir brodé de fleurs et de cœurs multicolores en cuir.,https://www.dior.com/fr_fr/products/couture-M9002CRNB_M911_TU-mini-sac-j-adior-brode,/femme/sacs/nouveautes,,Mini sac J'Adior brodé,"3950,00eur",fr_fr
,Mini sac J'Adior en veau lisse écru brodé de fleurs noires en cuir.,https://www.dior.com/fr_fr/products/couture-M9002VRMM_M06E_TU-mini-sac-j-adior-brode,/femme/sacs/nouveautes,,Mini sac J'Adior brodé,"4550,00eur",fr_fr
,Grande pochette Wallet on Chain Saddle en veau grainé embossé couleur rouge Scarlet.,https://www.dior.com/fr_fr/products/couture-S5620CWVG_M42R_TU-pochette-saddle-en-veau,/femme/sacs/nouveautes,,Pochette Saddle en veau,"1600,00eur",fr_fr
,Mini sac J'Adior en veau grainé embossé écru.,https://www.dior.com/fr_fr/products/couture-M9002CWVM_M030_TU-mini-sac-j-adior-en-veau,/femme/sacs/nouveautes,,Mini sac J'Adior en veau,"1900,00eur",fr_fr
,Mini sac J'Adior en veau grainé embossé noir.,https://www.dior.com/fr_fr/products/couture-M9002CWVM_M900_TU-mini-sac-j-adior-en-veau,/femme/sacs/nouveautes,,Mini sac J'Adior en veau,"1900,00eur",fr_fr
,Petit sac Diorama en agneau Archicannage écru avec œillets.,https://www.dior.com/fr_fr/products/couture-M0421ONSW_M030_TU-petit-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Petit sac Diorama en agneau,"2750,00eur",fr_fr
,Petit sac Diorama en agneau Archicannage couleur rose bonbon avec œillets.,https://www.dior.com/fr_fr/products/couture-M0421ONSW_M46P_TU-petit-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Petit sac Diorama en agneau,"2750,00eur",fr_fr
,Petit sac Diorama en agneau Archicannage couleur bleu ciel avec œillets.,https://www.dior.com/fr_fr/products/couture-M0421ONSW_M81B_TU-petit-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Petit sac Diorama en agneau,"2750,00eur",fr_fr
,Sac Diorama en agneau Archicannage noir avec œillets.,https://www.dior.com/fr_fr/products/couture-M0422ONSW_M900_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Sac Diorama en agneau,"2950,00eur",fr_fr
,Sac Diorama en agneau Archicannage rouge avec œillets.,https://www.dior.com/fr_fr/products/couture-M0422ONSW_M35R_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Sac Diorama en agneau,"2950,00eur",fr_fr
,Sac Diorama en agneau matelassé Archicannage noir.,https://www.dior.com/fr_fr/products/couture-M0422ONGJ_M900_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Sac Diorama en agneau,"2750,00eur",fr_fr
,"Sac Lady Dior souple en veau lisse noir brodé de fleurs écrues en cuir, large bandoulière",https://www.dior.com/fr_fr/products/couture-M0579VRMI_M939_TU-sac-lady-dior-brode,/femme/sacs/nouveautes,,Sac Lady Dior brodé,"6300,00eur",fr_fr
,Mini Sac Lady Dior en veau lisse sérigraphié d’un motif Toile de Jouy bleu.,https://www.dior.com/fr_fr/products/couture-M0505OSNI_M37E_TU-mini-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Mini sac Lady Dior Toile de Jouy,"2750,00eur",fr_fr
,"Sac Lady Dior en veau lisse sérigraphié et brodé d’un motif Toile de Jouy bleu, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0550OSNH_M37E_TU-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Sac Lady Dior Toile de Jouy,"4200,00eur",fr_fr
,Mini sac Lady Dior en veau sérigraphié et brodé d’un motif Toile de Jouy bordeaux.,https://www.dior.com/fr_fr/products/couture-M0505OSNH_M941_TU-mini-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Mini sac Lady Dior Toile de Jouy,"3400,00eur",fr_fr
,"Sac Lady Dior en veau sérigraphié et brodé d’un motif Toile de Jouy bordeaux, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0550OSNH_M941_TU-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Sac Lady Dior Toile de Jouy,"4200,00eur",fr_fr
,Sac Diorama en toile Archicannage brodée de rayures multicolores.,https://www.dior.com/fr_fr/products/couture-M0422ORCH_M911_TU-sac-diorama-brode,/femme/sacs/nouveautes,,Sac Diorama brodé,"3250,00eur",fr_fr
,"Sac Lady Dior en agneau Cannage couleur bleu ciel, bandoulière.",https://www.dior.com/fr_fr/products/couture-CAL44550_M81B_U-sac-lady-dior-en-agneau,/femme/sacs/nouveautes,,Sac Lady Dior en agneau,"3350,00eur",fr_fr
,Sac Diorama en agneau matelassé Archicannage couleur amarante.,https://www.dior.com/fr_fr/products/couture-M0422ONGJ_M42R_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Sac Diorama en agneau,"2750,00eur",fr_fr
category,description,html,ierarch,is_available,name,price,region
,"Sac Lady Dior cabas en agneau Cannage noir, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0566ONGE_M900_TU-sac-lady-dior-cabas-en-agneau,/femme/sacs/nouveautes,,Sac Lady Dior cabas en agneau,"3750,00eur",fr_fr
,Mini sac Lady Dior en veau lisse sérigraphié et brodé d'un motif fleuri noir.,https://www.dior.com/fr_fr/products/couture-M0505ORCD_M06E_TU-mini-sac-lady-dior-brode,/femme/sacs/nouveautes,,Mini sac Lady Dior brodé,"3700,00eur",fr_fr
,"Sac Lady Dior cabas en veau grainé embossé noir, large bandoulière.",https://www.dior.com/fr_fr/products/couture-M0587OWVG_M900_TU-sac-lady-dior-cabas-en-veau,/femme/sacs/nouveautes,,Sac Lady Dior cabas en veau,"3650,00eur",fr_fr
,Mini sac Lady Dior en veau lisse écru brodé de fleurs noires en cuir.,https://www.dior.com/fr_fr/products/couture-M0598VRMI_M06E_TU-mini-sac-lady-dior-brode,/femme/sacs/nouveautes,,Mini sac Lady Dior brodé,"5500,00eur",fr_fr
,Sac Saddle en toile brodée Dior Oblique verte.,https://www.dior.com/fr_fr/products/couture-M0446CTZQ_M924_TU-sac-saddle-dior-oblique,/femme/sacs/nouveautes,,Sac Saddle Dior Oblique,"2200,00eur",fr_fr
,"Sac Lady Dior souple en veau lisse noir brodé de fleurs écrues en cuir, large bandoulière",https://www.dior.com/fr_fr/products/couture-M0579VRMI_M939_TU-sac-lady-dior-brode,/femme/sacs/nouveautes,,Sac Lady Dior brodé,"6300,00eur",fr_fr
,Mini Sac Lady Dior en veau lisse sérigraphié d’un motif Toile de Jouy bleu.,https://www.dior.com/fr_fr/products/couture-M0505OSNI_M37E_TU-mini-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Mini sac Lady Dior Toile de Jouy,"2750,00eur",fr_fr
,"Sac Lady Dior en veau lisse sérigraphié et brodé d’un motif Toile de Jouy bleu, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0550OSNH_M37E_TU-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Sac Lady Dior Toile de Jouy,"4200,00eur",fr_fr
,Mini sac Lady Dior en veau sérigraphié et brodé d’un motif Toile de Jouy bordeaux.,https://www.dior.com/fr_fr/products/couture-M0505OSNH_M941_TU-mini-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Mini sac Lady Dior Toile de Jouy,"3400,00eur",fr_fr
,"Sac Lady Dior en veau sérigraphié et brodé d’un motif Toile de Jouy bordeaux, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0550OSNH_M941_TU-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Sac Lady Dior Toile de Jouy,"4200,00eur",fr_fr
,Mini sac J'Adior en veau grainé embossé noir.,https://www.dior.com/fr_fr/products/couture-M9002CWVM_M900_TU-mini-sac-j-adior-en-veau,/femme/sacs/nouveautes,,Mini sac J'Adior en veau,"1900,00eur",fr_fr
,Petit sac Diorama en agneau Archicannage écru avec œillets.,https://www.dior.com/fr_fr/products/couture-M0421ONSW_M030_TU-petit-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Petit sac Diorama en agneau,"2750,00eur",fr_fr
,Petit sac Diorama en agneau Archicannage couleur rose bonbon avec œillets.,https://www.dior.com/fr_fr/products/couture-M0421ONSW_M46P_TU-petit-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Petit sac Diorama en agneau,"2750,00eur",fr_fr
,Mini sac Lady Dior en agneau Cannage couleur bleu ciel.,https://www.dior.com/fr_fr/products/couture-M0505OCAL_M81B_TU-mini-sac-lady-dior-en-agneau,/femme/sacs/nouveautes,,Mini sac Lady Dior en agneau,"2550,00eur",fr_fr
,Sac Saddle en toile brodée Dior Oblique bordeaux.,https://www.dior.com/fr_fr/products/couture-M0446CTZQ_M974_TU-sac-saddle-dior-oblique,/femme/sacs/nouveautes,,Sac Saddle Dior Oblique,"2200,00eur",fr_fr
,"Sac Lady Dior cabas en veau grainé embossé couleur vert cyprès, large bandoulière.",https://www.dior.com/fr_fr/products/couture-M0587OWVG_M50H_TU-sac-lady-dior-cabas-en-veau,/femme/sacs/nouveautes,,Sac Lady Dior cabas en veau,"3650,00eur",fr_fr
,Quilted black silk jacket.,https://www.dior.com/en_us/products/couture-917V08A6634_X9000-silk-jacket,/women/ready-to-wear/jackets,,Silk jacket,"$3,800.00",en_us
,Mini sac Lady Dior en veau lisse blanc brodé d'un Cannage géométrique.,https://www.dior.com/fr_fr/products/couture-M0505ORJZ_M941_TU-mini-sac-lady-dior-brode,/femme/sacs/nouveautes,,Mini sac Lady Dior brodé,"4100,00eur",fr_fr
,Beige cotton jacket with simple button fastening.,https://www.dior.com/en_us/products/couture-911V08A3218_X1670-cotton-jacket,/women/ready-to-wear/jackets,,Cotton jacket,"$3,400.00",en_us
,Double-breasted black wool and silk jacket.,https://www.dior.com/en_us/products/couture-911V23A1166_X9000-wool-and-silk-jacket,/women/ready-to-wear/jackets,,Wool and silk jacket,"$4,100.00",en_us
,Sweatshirt en molleton de coton bleu marine avec broderies DIOR x KAWS,https://www.dior.com/fr_fr/products/couture-923J620W1242_C584-sweatshirt-en-coton-dior-x-kaws,/homme/pret-a-porter/nouveautes,,"Sweatshirt en coton, DIOR x KAWS","700,00eur",fr_fr
,Deze zwarte coltrui van kasjmier is uitgevoerd met een opvallende geborduurde ton-sur-ton bij is een essential in iedere herengarderobe. Draag het model onder een jasje voor een chique look of onder een denim jack voor een meer casual outfit.,https://www.dior.com/nl_be/products/couture-833M603BT128_C900-trui-van-kasjmier-geborduurde-bij,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Trui van kasjmier, geborduurde bij","eur800,00",nl_be
,"Deze fijngebreide, paarse wollen trui met ronde hals is voorzien van een opvallende geborduurde ton-sur-ton bij. Een detail dat dit kledingstuk het onmiskenbare stempel van Dior geeft.",https://www.dior.com/nl_be/products/couture-733M601BT666_C440-wollen-trui-geborduurde-bij,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Wollen trui, geborduurde bij","eur450,00",nl_be
,Het witte Dior by Dior-borduursel is een hoofdthema uit de Spring 2019-collectie en is voor een trendy look op de borst van dit T-shirt van zwarte katoenjersey aangebracht. De ton-sur-ton geborduurde bij draagt het onmiskenbare stempel van Dior Homme.,https://www.dior.com/nl_be/products/couture-863J621K0910_C980-katoenen-t-shirt-dior-by-dior-borduursel,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Katoenen T-shirt, Dior by Dior-borduursel","eur450,00",nl_be
,Deze trui met ronde hals van blauwe wol is uitgevoerd met opvallende bijknopen op de linkerschouder. De tweekleurige strepen geven een moderne en casual look aan dit model.,https://www.dior.com/nl_be/products/couture-963M642KT928_C588-wollen-trui-bijknopen,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Wollen trui, bijknopen","eur1.150,00",nl_be
,Deze trui met capuchon van groen kasjmiertricot is voorzien van een opvallend zwart contrasterende geribd effect op de capuchon voor een chique en casual uitstraling.,https://www.dior.com/nl_be/products/couture-733M205ZT578_C679-trui-van-kasjmier-detail-van-ribboord,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Trui van kasjmier, detail van ribboord","eur1.300,00",nl_be
,Marineblauw sweatshirt van katoenfleece met een DIOR x KAWS-borduursel,https://www.dior.com/nl_be/products/couture-923J620W1242_C584-katoenen-sweatshirt-dior-x-kaws,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Katoenen sweatshirt, DIOR x KAWS","eur700,00",nl_be
,Het zwarte Dior by Dior-borduursel is een hoofdthema uit de Spring 2019-collectie en is voor een trendy look op de borst van dit T-shirt van witte katoenjersey aangebracht. De ton-sur-ton geborduurde bij draagt het onmiskenbare stempel van Dior Homme.,https://www.dior.com/nl_be/products/couture-863J621K0910_C089-katoenen-t-shirt-dior-by-dior-borduursel,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Katoenen T-shirt, Dior by Dior-borduursel","eur450,00",nl_be
,Dit witte T-shirt van katoenen jersey is uitgevoerd met een all-over motief van een van de belangrijkste prints uit de Spring 2019 collectie. De geborduurde witte bij draagt het onmiskenbare stempel van Dior.,https://www.dior.com/nl_be/products/couture-863J613B0526_C070-katoenen-t-shirt-all-over-dior-print,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Katoenen T-shirt, all-over Dior-print","eur400,00",nl_be
,Deze pantalon van zachte blauwe wollen stof is uitgevoerd als joggingbroek met een elastische tailleband en trekkoord. Voor een moderne en casual look.,https://www.dior.com/nl_be/products/couture-963C100E4339_C530-wollen-pantalon-elastische-tailleband,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Wollen pantalon, elastische tailleband","eur650,00",nl_be
,Deze rechte jeans van blauw stretchkatoenen denim is uitgevoerd met een opvallend metalen Christian Dior Atelier-plaatje op het ticketzakje en garandeert een moderne en tijdloze stijl. Het zwartleren jeanslabel met Dior-inscriptie op de achterkant draagt het onmiskenbare stempel van Dior.,https://www.dior.com/nl_be/products/couture-963DS33T187X_C540-jeans-van-stretchkatoen-metalen-christian-dior-atelier-plaatje,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Jeans van stretchkatoen, metalen Christian Dior Atelier-plaatje","eur590,00",nl_be
,Deze joggingbroek met ritsjes bij de enkels is uitgevoerd in marineblauwe wollen stof voor een casual look.,https://www.dior.com/nl_be/products/couture-963C119E4408_C540-wollen-jogginbroek,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,Wollen jogginbroek,"eur900,00",nl_be
,"De bij, een kenmerk van Dior, is nu terug te zien in een all-over jacquardweefsel op deze pantalon van zwarte wolmix en garandeert een trendy en chique look.",https://www.dior.com/nl_be/products/couture-763C190A4388_C989-pantalon-van-wolmix-jacquardweefsel-met-bijmotief,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Pantalon van wolmix, jacquardweefsel met bijmotief","eur700,00",nl_be
,Het contrasterende witte Dior by Dior-borduursel is een hoofdthema uit de Spring 2019-collectie en is op de voorkant van deze joggingbroek van zwarte scheerwollen twill aangebracht voor een trendy en casual look.,https://www.dior.com/nl_be/products/couture-733C138W1363_C980-wollen-joggingbroek-dior-by-dior-borduursel,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Wollen joggingbroek, Dior by Dior-borduursel","eur900,00",nl_be
,Deze donkerblauwe pantalon van stretchkatoen en satijn komt in een trendy versie met cargozakken. Het Christian Dior Atelier-lint aan de binnenkant van de tailleband draagt het onmiskenbare stempel van Dior.,https://www.dior.com/nl_be/products/couture-963C110E4404_C540-stretchkatoenen-pantalon-cargozakken,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Stretchkatoenen pantalon, cargozakken","eur900,00",nl_be
,Deze rechte pantalon met omslag is uitgevoerd in trendy groene wollen twill. Het Christian Dior Atelier-lint aan de binnenkant van de tailleband draagt het onmiskenbare stempel van Dior.,https://www.dior.com/nl_be/products/couture-963C102E4395_C630-wollen-pantalon-christian-dior-atelier-lint,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Wollen pantalon, Christian Dior Atelier-lint","eur750,00",nl_be
,"Het Christian Dior Atelier-lint, een eerbetoon aan het vakmanschap van de Dior-ateliers aan 3 Rue de Marignan in Parijs, is aangebracht aan beide zijden van deze zwarte joggingbroek van ottomanwol voor een trendy en tegelijk casual look.",https://www.dior.com/nl_be/products/couture-863C154E4211_C900-wollen-joggingbroek-christian-dior-atelier-lint,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Wollen joggingbroek, Christian Dior Atelier-lint","eur850,00",nl_be
,Deze rechte pantalon van zwarte wollen twill is uitgevoerd met een opvallend metalen Christian Dior Atelier-plaatje en een verstelbare tailleband. Hierdoor staat dit kledingstuk garant voor een moderne look.,https://www.dior.com/nl_be/products/couture-963C142D4178_C900-wollen-pantalon-christian-dior-atelier-plaatje,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Wollen pantalon, Christian Dior Atelier-plaatje","eur900,00",nl_be
,Deze rechte pantalon met omslag is uitgevoerd in trendy marineblauw stretchkatoenen corduroy. Het Christian Dior Atelier-lint aan de binnenkant van de tailleband draagt het onmiskenbare stempel van Dior.,https://www.dior.com/nl_be/products/couture-963C102E4104_C541-rechte-pantalon-van-stretchkatoen-christian-dior-atelier-lint,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Rechte pantalon van stretchkatoen, Christian Dior Atelier-lint","eur600,00",nl_be
,Deze rechte pantalon van zachte blauwe wollen stof zorgt voor een formele en chique uitstraling en mag in geen enkele herenkledingkast ontbreken.,https://www.dior.com/nl_be/products/couture-763C190A4339_C530-wollen-pantalon-recht-model,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Wollen pantalon, recht model","eur600,00",nl_be
,Het zwarte Dior by Dior-borduursel is een hoofdthema uit de Spring 2019-collectie en is voor een trendy look op de borst van dit overhemd van wit katoenpopeline aangebracht.,https://www.dior.com/nl_be/products/couture-433C529W3580_C089-katoenen-overhemd-dior-by-dior-borduursel,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Katoenen overhemd, Dior by Dior-borduursel","eur550,00",nl_be
,Dit poloshirt van piquékatoen is uitgevoerd in een opvallende paarse seizoenskleur voor een trendy look. De geborduurde zwarte bij draagt het onmiskenbare stempel van Dior.,https://www.dior.com/nl_be/products/couture-963J814B0454_C459-katoenen-poloshirt-geborduurde-bij,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Katoenen poloshirt, geborduurde bij","eur350,00",nl_be
,Deze pantalon van zwarte wollen twill is er nu in een chique versie met een satijnen inzetstuk op de tailleband.,https://www.dior.com/nl_be/products/couture-963C143H4178_C900-wollen-pantalon-satijnen-inzetstuk,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Wollen pantalon, satijnen inzetstuk","eur750,00",nl_be
,"Dit witte overhemd van stretchkatoenpopeline heeft een opvallende handgeborduurde signatuur in contrasterend zwart, voor een moderne en chique look.",https://www.dior.com/nl_be/products/couture-433C529X1223_C089-overhemd-van-stretchkatoen-geborduurde-signatuur,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Overhemd van stretchkatoen, geborduurde signatuur","eur480,00",nl_be
,"Véritable hommage au savoir-faire des ateliers Dior du 3 rue de Marignan à Paris, le ruban ""Christian Dior Atelier"" est appliqué sur les côtés de ce pantalon de jogging en ottoman de laine noire, pour une allure à la fois mode et décontractée.",https://www.dior.com/fr_fr/products/couture-863C154E4211_C900-jogging-en-laine-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes,,"Jogging en laine, Ruban ""Christian Dior Atelier""","850,00eur",fr_fr
,"Signature de la Maison, ""l'Abeille"" est revisitée en jacquard all-over sur ce pantalon en laine mélangée noire et assure ainsi un look mode et élégant.",https://www.dior.com/fr_fr/products/couture-763C190A4388_C989-pantalon-en-laine-melangee-jacquard-abeille,/homme/pret-a-porter/nouveautes,,"Pantalon en laine mélangée, Jacquard ""Abeille""","700,00eur",fr_fr
,"Ce pantalon en toile stretch de coton satiné bleu marine est revisité dans une version mode avec ses poches cargo. Son ruban ""Christian Dior Atelier"" appliqué à l'intérieur de la ceinture signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963C110E4404_C540-pantalon-en-coton-stretch-poches-cargo,/homme/pret-a-porter/nouveautes,,"Pantalon en coton stretch, Poches cargo","900,00eur",fr_fr
,"Ce pantalon droit à revers est revisité dans une version mode en serge de laine verte. Son ruban ""Christian Dior Atelier"" appliqué à l'intérieur de la ceinture signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963C102E4395_C630-pantalon-en-laine-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes,,"Pantalon en laine, Ruban ""Christian Dior Atelier""","750,00eur",fr_fr
,Dit overhemd van wit stetchkatoenpopeline is uitgevoerd met opvallende glinsterende stoffen details en een bies bij de kraag voor een trendy en chique look.,https://www.dior.com/nl_be/products/couture-963C548K1223_C083-stretchkatoenen-overhemd-contrasterende-stof,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Stretchkatoenen overhemd, contrasterende stof","eur580,00",nl_be
,"Ce pantalon droit à revers est revisité dans une version mode en velours côtelé stretch de coton bleu marine. Son ruban ""Christian Dior Atelier"" appliqué à l'intérieur de la ceinture signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963C102E4104_C541-pantalon-en-coton-stretch-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes,,"Pantalon en coton stretch, Ruban ""Christian Dior Atelier""","600,00eur",fr_fr
,"Ce pantalon droit en serge de laine noire se distingue par ses plaques ""Christian Dior Atelier"" en métal et sa taille ajustable. Cette pièce assure ainsi un look contemporain.",https://www.dior.com/fr_fr/products/couture-963C142D4178_C900-pantalon-en-laine-plaques-christian-dior-atelier,/homme/pret-a-porter/nouveautes,,"Pantalon en laine, Plaques ""Christian Dior Atelier""","900,00eur",fr_fr
,Dit overhemd van zwart katoenpopeline heeft een opvallende metalen bij op de kraag voor een moderne look.,https://www.dior.com/nl_be/products/couture-963C556A1581_C900-katoenen-overhemd-metalen-bij,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Katoenen overhemd, metalen bij","eur450,00",nl_be
,Het witte Dior by Dior-borduursel is een kenmerkend detail uit de Summer 2019-collectie en is voor een trendy look op de borst van dit overhemd van zwart katoenpopeline aangebracht.,https://www.dior.com/nl_be/products/couture-433C529W3580_C980-katoenen-overhemd-dior-by-dior-borduursel,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Katoenen overhemd, Dior by Dior-borduursel","eur550,00",nl_be
,Dit overhemd van wit katoenpopeline heeft een opvallende metalen bij op de kraag voor een moderne look.,https://www.dior.com/nl_be/products/couture-963C556A1581_C000-katoenen-overhemd-metalen-bij,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Katoenen overhemd, metalen bij","eur450,00",nl_be
,"Als eerbetoon aan het vakmanschap van de Dior-ateliers aan 3 Rue de Marignan in Parijs, is het Christian Dior Atelier-lint te zien op de schouders van deze trui met ronde hals van blauwe wollen jersey. De witte geborduurde bij op de borst draagt het onmiskenbare stempel van Dior.",https://www.dior.com/nl_be/products/couture-833M655KT332_C580-wollen-trui-christian-dior-atelier-lint,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Wollen trui, Christian Dior Atelier-lint","eur550,00",nl_be
,De bij is een kenmerk van Dior en is op dit witte overhemd van katoenpopeline uitgevoerd in all-over ton-sur-ton borduursels voor een trendy look.,https://www.dior.com/nl_be/products/couture-563C574K4180_C000-katoenen-overhemd-geborduurde-bij,<200 https://www.dior.com/nl_be/heren/ready-to-wear/nieuw,,"Katoenen overhemd, geborduurde bij","eur950,00",nl_be
